08-12-2015 22:42:56 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
08-12-2015 22:42:56 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: vote-no-restaurante
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /vote-no-restaurante
  delegate: false
  repositories:
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: sun.misc.Launcher$AppClassLoader@70dea4e]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/thales/workspace/vote-no-restaurante-master/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.bluesoft.restaurante.model.Usuario
		br.com.bluesoft.restaurante.model.Restaurante]
	Mapping files names []
	Properties []
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
08-12-2015 22:42:56 INFO  Version:54 - HHH000412: Hibernate Core {4.3.6.Final}
08-12-2015 22:42:56 INFO  Environment:239 - HHH000206: hibernate.properties not found
08-12-2015 22:42:56 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
08-12-2015 22:43:56 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:56 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:56 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:57 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:57 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:57 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:57 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:57 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:57 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:57 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:57 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:57 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:57 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:57 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:57 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:57 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:57 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:57 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:57 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:57 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:58 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:58 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:58 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:58 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:58 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:58 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:58 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:58 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:58 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:58 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:58 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:58 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:58 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:58 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:58 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:58 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:58 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:58 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:58 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:58 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:58 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:44:12 DEBUG SQL:109 - 
    select
        usuario0_.usuario_id as usuario_1_1_,
        usuario0_.email as email2_1_,
        usuario0_.nome_completo as nome_com3_1_ 
    from
        usuario usuario0_ 
    where
        usuario0_.email=?
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:44:12 ERROR UsuarioRepositorioImpl:56 - javax.persistence.NoResultException: No entity found for query
08-12-2015 22:44:12 DEBUG AbstractTransactionImpl:160 - begin
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:44:12 DEBUG JdbcTransaction:69 - initial autocommit status: true
08-12-2015 22:44:12 DEBUG JdbcTransaction:71 - disabling autocommit
08-12-2015 22:44:12 DEBUG Loader:2136 - Loading entity: [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:44:12 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_0_,
        restaurant0_.comida_tipica as comida_t2_0_0_,
        restaurant0_.imagem as imagem3_0_0_,
        restaurant0_.nome as nome4_0_0_,
        restaurant0_.votos as votos5_0_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:44:12 DEBUG Loader:2160 - Done entity load
08-12-2015 22:44:12 DEBUG Loader:2136 - Loading entity: [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:44:12 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_0_,
        restaurant0_.comida_tipica as comida_t2_0_0_,
        restaurant0_.imagem as imagem3_0_0_,
        restaurant0_.nome as nome4_0_0_,
        restaurant0_.votos as votos5_0_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:44:12 DEBUG Loader:2160 - Done entity load
08-12-2015 22:44:12 DEBUG Loader:2136 - Loading entity: [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:44:12 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_0_,
        restaurant0_.comida_tipica as comida_t2_0_0_,
        restaurant0_.imagem as imagem3_0_0_,
        restaurant0_.nome as nome4_0_0_,
        restaurant0_.votos as votos5_0_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:44:12 DEBUG Loader:2160 - Done entity load
08-12-2015 22:44:12 DEBUG Loader:2136 - Loading entity: [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:44:12 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_0_,
        restaurant0_.comida_tipica as comida_t2_0_0_,
        restaurant0_.imagem as imagem3_0_0_,
        restaurant0_.nome as nome4_0_0_,
        restaurant0_.votos as votos5_0_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:44:12 DEBUG Loader:2160 - Done entity load
08-12-2015 22:44:12 DEBUG AbstractTransactionImpl:175 - committing
08-12-2015 22:44:12 DEBUG AbstractFlushingEventListener:149 - Processing flush-time cascades
08-12-2015 22:44:12 DEBUG AbstractFlushingEventListener:189 - Dirty checking collections
08-12-2015 22:44:12 DEBUG AbstractFlushingEventListener:123 - Flushed: 0 insertions, 4 updates, 0 deletions to 4 objects
08-12-2015 22:44:12 DEBUG AbstractFlushingEventListener:130 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
08-12-2015 22:44:12 DEBUG EntityPrinter:114 - Listing entities:
08-12-2015 22:44:12 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Restaurante{imagem=gendai.jpg, comidaTipica=Oriental, nome=Gendai, id=3, votos=4}
08-12-2015 22:44:12 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Restaurante{imagem=outback.jpg, comidaTipica=Americana, nome=Outback, id=4, votos=2}
08-12-2015 22:44:12 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Restaurante{imagem=bardoalemao.jpg, comidaTipica=Alem�, nome=Bar do Alem�o, id=1, votos=8}
08-12-2015 22:44:12 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Restaurante{imagem=divinofogao.jpg, comidaTipica=Brasileira, nome=Divino Fog�o, id=2, votos=6}
08-12-2015 22:44:12 DEBUG SQL:109 - 
    update
        restaurante 
    set
        comida_tipica=?,
        imagem=?,
        nome=?,
        votos=? 
    where
        restaurante_id=?
08-12-2015 22:44:12 DEBUG SQL:109 - 
    update
        restaurante 
    set
        comida_tipica=?,
        imagem=?,
        nome=?,
        votos=? 
    where
        restaurante_id=?
08-12-2015 22:44:12 DEBUG SQL:109 - 
    update
        restaurante 
    set
        comida_tipica=?,
        imagem=?,
        nome=?,
        votos=? 
    where
        restaurante_id=?
08-12-2015 22:44:12 DEBUG SQL:109 - 
    update
        restaurante 
    set
        comida_tipica=?,
        imagem=?,
        nome=?,
        votos=? 
    where
        restaurante_id=?
08-12-2015 22:44:12 DEBUG JdbcTransaction:113 - committed JDBC Connection
08-12-2015 22:44:12 DEBUG JdbcTransaction:126 - re-enabling autocommit
08-12-2015 22:44:12 DEBUG JdbcCoordinatorImpl:201 - HHH000420: Closing un-released batch
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:44:12 DEBUG AbstractTransactionImpl:160 - begin
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:44:12 DEBUG JdbcTransaction:69 - initial autocommit status: true
08-12-2015 22:44:12 DEBUG JdbcTransaction:71 - disabling autocommit
08-12-2015 22:44:12 DEBUG ActionQueue:194 - Executing identity-insert immediately
08-12-2015 22:44:12 DEBUG SQL:109 - 
    insert 
    into
        usuario
        (usuario_id, email, nome_completo) 
    values
        (default, ?, ?)
08-12-2015 22:44:12 DEBUG IdentifierGeneratorHelper:94 - Natively generated identity: 2
08-12-2015 22:44:12 DEBUG AbstractTransactionImpl:175 - committing
08-12-2015 22:44:12 DEBUG AbstractFlushingEventListener:149 - Processing flush-time cascades
08-12-2015 22:44:12 DEBUG AbstractFlushingEventListener:189 - Dirty checking collections
08-12-2015 22:44:12 DEBUG AbstractFlushingEventListener:123 - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
08-12-2015 22:44:12 DEBUG AbstractFlushingEventListener:130 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
08-12-2015 22:44:12 DEBUG EntityPrinter:114 - Listing entities:
08-12-2015 22:44:12 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Usuario{id=2, email=marianaminussi@gmail.com, nomeCompleto=Mariana Minussi}
08-12-2015 22:44:12 DEBUG JdbcTransaction:113 - committed JDBC Connection
08-12-2015 22:44:12 DEBUG JdbcTransaction:126 - re-enabling autocommit
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:44:12 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    order by
        restaurant0_.votos DESC
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:44:12 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:44:12 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:44:12 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:44:12 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
